-------------------|---------|----------|---------|---------|-------------------
  dashscope.ts     |       0 |        0 |       0 |       0 | 1-315             
  default.ts       |       0 |        0 |       0 |       0 | 1-68              
  index.ts         |       0 |        0 |       0 |       0 | 1-4               
  lmstudio.ts      |       0 |        0 |       0 |       0 | 1-114             
  openrouter.ts    |       0 |      100 |     100 |       0 | 4-104             
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/generated     |       0 |        0 |       0 |       0 |                   
  git-commit.ts    |       0 |        0 |       0 |       0 | 1-10              
 src/ide           |       0 |        0 |       0 |       0 |                   
  constants.ts     |       0 |        0 |       0 |       0 | 1-7               
  detect-ide.ts    |       0 |        0 |       0 |       0 | 1-121             
  ide-client.ts    |       0 |        0 |       0 |       0 | 1-549             
  ide-installer.ts |       0 |        0 |       0 |       0 | 1-149             
  ideContext.ts    |       0 |        0 |       0 |       0 | 1-176             
  process-utils.ts |       0 |        0 |       0 |       0 | 1-189             
 src/mcp           |       0 |        0 |       0 |       0 |                   
  ...h-provider.ts |       0 |        0 |       0 |       0 | 1-99              
  ...h-provider.ts |       0 |        0 |       0 |       0 | 1-895             
  ...en-storage.ts |       0 |        0 |       0 |       0 | 1-181             
  oauth-utils.ts   |       0 |        0 |       0 |       0 | 1-363             
 .../token-storage |       0 |        0 |       0 |       0 |                   
  ...en-storage.ts |       0 |        0 |       0 |       0 | 1-49              
  types.ts         |       0 |        0 |       0 |       0 | 1                 
 src/mocks         |       0 |        0 |       0 |       0 |                   
  msw.ts           |       0 |        0 |       0 |       0 | 1-9               
 src/prompts       |       0 |        0 |       0 |       0 |                   
  mcp-prompts.ts   |       0 |        0 |       0 |       0 | 1-19              
  ...t-registry.ts |       0 |        0 |       0 |       0 | 1-74              
 src/qwen          |       0 |        0 |       0 |       0 |                   
  ...tGenerator.ts |       0 |        0 |       0 |       0 | 1-253             
  qwenOAuth2.ts    |       0 |        0 |       0 |       0 | 1-883             
  ...kenManager.ts |       0 |        0 |       0 |       0 | 1-880             
 src/scheduler     |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-27              
  job-store.ts     |       0 |        0 |       0 |       0 | 1-676             
  types.ts         |       0 |        0 |       0 |       0 | 1-210             
 src/services      |    8.69 |    45.16 |   52.94 |    8.69 |                   
  ...ingService.ts |       0 |        0 |       0 |       0 | 1-439             
  ...intService.ts |   78.78 |       56 |   81.81 |   78.78 | ...49-250,266-267 
  ...eryService.ts |       0 |        0 |       0 |       0 | 1-112             
  ...temService.ts |       0 |        0 |       0 |       0 | 1-41              
  gitService.ts    |       0 |        0 |       0 |       0 | 1-132             
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-458             
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-462             
 src/sessions      |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
  session-api.ts   |       0 |        0 |       0 |       0 | 1-295             
  session-store.ts |       0 |        0 |       0 |       0 | 1-295             
  types.ts         |       0 |        0 |       0 |       0 | 1                 
 src/subagents     |     0.8 |        0 |       0 |     0.8 |                   
  ...tin-agents.ts |       0 |        0 |       0 |       0 | 1-95              
  index.ts         |       0 |        0 |       0 |       0 | 1-67              
  ...ent-events.ts |       0 |        0 |       0 |       0 | 1-130             
  ...gent-hooks.ts |       0 |        0 |       0 |       0 | 1                 
  ...nt-manager.ts |       0 |        0 |       0 |       0 | 1-785             
  ...statistics.ts |    6.56 |        0 |       0 |    6.56 | ...83-193,196-249 
  subagent.ts      |       0 |        0 |       0 |       0 | 1-895             
  types.ts         |       0 |        0 |       0 |       0 | 1-192             
  validation.ts    |       0 |        0 |       0 |       0 | 1-354             
 src/telemetry     |   24.32 |    58.22 |   15.23 |   24.32 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  ...-exporters.ts |   33.82 |        0 |       0 |   33.82 | ...84,87-88,91-92 
  index.ts         |       0 |        0 |       0 |       0 | 1-56              
  ...t.circular.ts |       0 |        0 |       0 |       0 | 1-111             
  ...t.circular.ts |       0 |        0 |       0 |       0 | 1-128             
  loggers.ts       |    5.92 |      100 |       0 |    5.92 | ...61-597,600-625 
  metrics.ts       |    12.9 |      100 |       0 |    12.9 | ...85-287,293-311 
  sdk.ts           |   16.43 |      100 |       0 |   16.43 | 47-73,76-193      
  ...etry-utils.ts |       0 |        0 |       0 |       0 | 1-17              
  ...l-decision.ts |   95.83 |    66.66 |     100 |   95.83 | 25                
  types.ts         |   26.62 |    28.12 |       5 |   26.62 | ...41-546,549-564 
  uiTelemetry.ts   |   98.14 |    93.75 |     100 |   98.14 | 130,166-167       
 ...learcut-logger |       0 |        0 |       0 |       0 |                   
  ...cut-logger.ts |       0 |        0 |       0 |       0 | 1-1027            
  ...tadata-key.ts |       0 |        0 |       0 |       0 | 1-351             
 ...ry/qwen-logger |    9.91 |    66.66 |    5.12 |    9.91 |                   
  event-types.ts   |       0 |        0 |       0 |       0 |                   
  qwen-logger.ts   |    9.91 |       50 |    2.63 |    9.91 | ...33-738,742-788 
 src/test-utils    |   30.62 |    66.66 |      25 |   30.62 |                   
  config.ts        |       0 |        0 |       0 |       0 | 1-37              
  ...aceContext.ts |       0 |        0 |       0 |       0 | 1-33              
  tools.ts         |   40.49 |      100 |   28.57 |   40.49 | ...50-162,165-168 
 src/tools         |    1.17 |    25.64 |   12.28 |    1.17 |                   
  diffOptions.ts   |       0 |        0 |       0 |       0 | 1-65              
  edit.ts          |       0 |        0 |       0 |       0 | 1-700             
  exitPlanMode.ts  |       0 |        0 |       0 |       0 | 1-191             
  glob.ts          |       0 |        0 |       0 |       0 | 1-338             
  grep.ts          |       0 |        0 |       0 |       0 | 1-775             
  ...task-state.ts |       0 |        0 |       0 |       0 | 1-370             
  launch-task.ts   |       0 |        0 |       0 |       0 | 1-851             
  ls.ts            |       0 |        0 |       0 |       0 | 1-349             
  ...nt-manager.ts |       0 |        0 |       0 |       0 | 1-115             
  mcp-client.ts    |       0 |        0 |       0 |       0 | 1-1390            
  mcp-tool.ts      |    7.84 |      100 |    6.25 |    7.84 | ...26-356,361-370 
  memoryTool.ts    |       0 |        0 |       0 |       0 | 1-575             
  ...iable-tool.ts |       0 |        0 |       0 |       0 | 1-175             
  read-file.ts     |       0 |        0 |       0 |       0 | 1-209             
  ...many-files.ts |       0 |        0 |       0 |       0 | 1-706             
  ...n-messages.ts |       0 |        0 |       0 |       0 | 1-422             
  research.ts      |       0 |        0 |       0 |       0 | 1-2503            
  ripGrep.ts       |       0 |        0 |       0 |       0 | 1-512             
  schedule-task.ts |       0 |        0 |       0 |       0 | 1-493             
  ...xng-search.ts |       0 |        0 |       0 |       0 | 1-389             
  shell.ts         |       0 |        0 |       0 |       0 | 1-496             
  task.ts          |       0 |        0 |       0 |       0 | 1-562             
  todoWrite.ts     |       0 |        0 |       0 |       0 | 1-454             
  tool-error.ts    |     100 |      100 |     100 |     100 |                   
  tool-names.ts    |       0 |        0 |       0 |       0 | 1-31              
  tool-registry.ts |       0 |        0 |       0 |       0 | 1-476             
  tools.ts         |   34.46 |       80 |   42.85 |   34.46 | ...17-324,357-434 
  web-fetch.ts     |       0 |        0 |       0 |       0 | 1-322             
  web-search.ts    |       0 |        0 |       0 |       0 | 1-220             
  write-file.ts    |       0 |        0 |       0 |       0 | 1-481             
 src/utils         |    2.32 |     5.66 |    3.29 |    2.32 |                   
  LruCache.ts      |       0 |        0 |       0 |       0 | 1-41              
  bfsFileSearch.ts |       0 |        0 |       0 |       0 | 1-124             
  browser.ts       |       0 |        0 |       0 |       0 | 1-56              
  ...t-recovery.ts |       0 |        0 |       0 |       0 | 1-236             
  editor.ts        |       0 |        0 |       0 |       0 | 1-229             
  ...entContext.ts |       0 |        0 |       0 |       0 | 1-109             
  errorParsing.ts  |       0 |        0 |       0 |       0 | 1-166             
  ...rReporting.ts |       0 |        0 |       0 |       0 | 1-163             
  errors.ts        |   33.78 |      100 |       0 |   33.78 | ...5,59-60,75-102 
  fetch.ts         |       0 |        0 |       0 |       0 | 1-57              
  fileUtils.ts     |       0 |        0 |       0 |       0 | 1-543             
  formatters.ts    |       0 |        0 |       0 |       0 | 1-16              
  ...eUtilities.ts |       0 |        0 |       0 |       0 | 1-107             
  ...rStructure.ts |       0 |        0 |       0 |       0 | 1-388             
  getPty.ts        |       0 |        0 |       0 |       0 | 1-34              
  ...noreParser.ts |       0 |        0 |       0 |       0 | 1-75              
  gitUtils.ts      |       0 |        0 |       0 |       0 | 1-73              
  ...rePatterns.ts |       0 |        0 |       0 |       0 | 1-276             
  ...ionManager.ts |   26.19 |      100 |       0 |   26.19 | ...26,29-33,41-57 
  ...-detection.ts |       0 |        0 |       0 |       0 | 1-103             
  ...yDiscovery.ts |       0 |        0 |       0 |       0 | 1-407             
  ...tProcessor.ts |       0 |        0 |       0 |       0 | 1-418             
  ...Inspectors.ts |       0 |        0 |       0 |       0 | 1-23              
  networkErrors.ts |      40 |      100 |       0 |      40 | 9-14              
  ...kerChecker.ts |       0 |        0 |       0 |       0 | 1-133             
  openaiLogger.ts  |       0 |        0 |       0 |       0 | 1-135             
  partUtils.ts     |       0 |        0 |       0 |       0 | 1-200             
  pathReader.ts    |       0 |        0 |       0 |       0 | 1-124             
  paths.ts         |       0 |        0 |       0 |       0 | 1-193             
  pdfUtils.ts      |       0 |        0 |       0 |       0 | 1-163             
  ...ectSummary.ts |       0 |        0 |       0 |       0 | 1-119             
  ...rTelemetry.ts |       0 |        0 |       0 |       0 | 1-72              
  ...rDetection.ts |    6.48 |      100 |       0 |    6.48 | ...04-126,130-167 
  ...truncation.ts |       0 |        0 |       0 |       0 | 1-351             
  retry.ts         |     9.9 |      100 |       0 |     9.9 | 79-343,351-466    
  safeJsonParse.ts |       0 |        0 |       0 |       0 | 1-45              
  ...nStringify.ts |      10 |      100 |       0 |      10 | 15-32             
  ...aValidator.ts |   45.94 |    14.28 |      50 |   45.94 | ...31,36-44,49-58 
  ...r-launcher.ts |       0 |        0 |       0 |       0 | 1-191             
  session.ts       |       0 |        0 |       0 |       0 | 1-9               
  shell-utils.ts   |       0 |        0 |       0 |       0 | 1-488             
  ...nlyChecker.ts |       0 |        0 |       0 |       0 | 1-300             
  ...tGenerator.ts |       0 |        0 |       0 |       0 | 1-148             
  summarizer.ts    |       0 |        0 |       0 |       0 | 1-96              
  ...emEncoding.ts |       0 |        0 |       0 |       0 | 1-166             
  testUtils.ts     |   53.33 |      100 |   33.33 |   53.33 | ...53,59-64,70-72 
  textUtils.ts     |       0 |        0 |       0 |       0 | 1-34              
  tool-utils.ts    |       0 |        0 |       0 |       0 | 1-76              
  ...validation.ts |       0 |        0 |       0 |       0 | 1-171             
  ...tCompactor.ts |       0 |        0 |       0 |       0 | 1-245             
  ...untManager.ts |   13.33 |      100 |       0 |   13.33 | ...18-125,128-139 
  ...aceContext.ts |       0 |        0 |       0 |       0 | 1-199             
  yaml-parser.ts   |       0 |        0 |       0 |       0 | 1-192             
 ...ils/filesearch |       0 |        0 |       0 |       0 |                   
  crawlCache.ts    |       0 |        0 |       0 |       0 | 1-69              
  crawler.ts       |       0 |        0 |       0 |       0 | 1-85              
  fileSearch.ts    |       0 |        0 |       0 |       0 | 1-247             
  ignore.ts        |       0 |        0 |       0 |       0 | 1-131             
  result-cache.ts  |       0 |        0 |       0 |       0 | 1-67              
 ...uest-tokenizer |       0 |        0 |       0 |       0 |                   
  ...eTokenizer.ts |       0 |        0 |       0 |       0 | 1-505             
  index.ts         |       0 |        0 |       0 |       0 | 1-40              
  ...tTokenizer.ts |       0 |        0 |       0 |       0 | 1-341             
  ...ageFormats.ts |       0 |        0 |       0 |       0 | 1-56              
  textTokenizer.ts |       0 |        0 |       0 |       0 | 1-97              
  types.ts         |       0 |        0 |       0 |       0 | 1                 
-------------------|---------|----------|---------|---------|-------------------
