-------------------|---------|----------|---------|---------|-------------------
  pipeline.ts      |    6.47 |      100 |       0 |    6.47 | ...67-402,408-419 
  ...CallParser.ts |    6.57 |      100 |       0 |    6.57 | ...94-395,407-413 
  ...tryService.ts |    6.87 |      100 |       0 |    6.87 | ...09-142,150-254 
 ...rator/provider |    15.7 |      100 |    3.57 |    15.7 |                   
  dashscope.ts     |   10.62 |      100 |       0 |   10.62 | ...81-303,311-314 
  default.ts       |   22.22 |      100 |       0 |   22.22 | ...30,33-47,50-57 
  index.ts         |     100 |      100 |     100 |     100 |                   
  lmstudio.ts      |   21.21 |      100 |       0 |   21.21 | ...18,22-29,45-62 
  openrouter.ts    |   26.08 |      100 |       0 |   26.08 | 7-11,14-18,22-30  
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/generated     |       0 |        0 |       0 |       0 |                   
  git-commit.ts    |       0 |        0 |       0 |       0 | 1-10              
 src/ide           |   43.91 |    77.04 |   45.83 |   43.91 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  detect-ide.ts    |   14.14 |      100 |       0 |   14.14 | ...70-108,113-121 
  ide-client.ts    |   62.04 |    76.78 |   65.51 |   62.04 | ...00-508,533-541 
  ide-installer.ts |   12.82 |      100 |       0 |   12.82 | ...14-135,139-149 
  ideContext.ts    |   72.11 |       75 |      50 |   72.11 | ...46-147,159-163 
  process-utils.ts |    5.98 |      100 |       0 |    5.98 | 22-189            
 src/mcp           |    9.16 |    81.81 |     5.4 |    9.16 |                   
  ...h-provider.ts |   56.06 |       80 |    12.5 |   56.06 | ...85,89,93,97-98 
  ...h-provider.ts |    3.73 |      100 |      10 |    3.73 | ...83-821,831-894 
  ...en-storage.ts |   13.88 |      100 |       0 |   13.88 | ...57-164,170-180 
  oauth-utils.ts   |    7.21 |      100 |       0 |    7.21 | ...50-351,360-362 
 .../token-storage |       0 |        0 |       0 |       0 |                   
  ...en-storage.ts |       0 |        0 |       0 |       0 | 1-49              
  types.ts         |       0 |        0 |       0 |       0 | 1                 
 src/mocks         |       0 |        0 |       0 |       0 |                   
  msw.ts           |       0 |        0 |       0 |       0 | 1-9               
 src/prompts       |   22.64 |      100 |       0 |   22.64 |                   
  mcp-prompts.ts   |   18.18 |      100 |       0 |   18.18 | 11-19             
  ...t-registry.ts |    23.8 |      100 |       0 |    23.8 | ...55,61-62,68-73 
 src/qwen          |     7.9 |       75 |    1.96 |     7.9 |                   
  ...tGenerator.ts |       0 |        0 |       0 |       0 | 1-253             
  qwenOAuth2.ts    |    8.03 |      100 |       0 |    8.03 | ...92-453,477-883 
  ...kenManager.ts |    9.94 |      100 |     3.7 |    9.94 | ...43-855,867-879 
 src/services      |   23.68 |    58.33 |   29.62 |   23.68 |                   
  ...ingService.ts |    9.27 |      100 |       0 |    9.27 | ...16-421,427-438 
  ...eryService.ts |      32 |       50 |   28.57 |      32 | ...92-104,110-111 
  ...temService.ts |      60 |      100 |       0 |      60 | 35-36,39-40       
  gitService.ts    |      18 |      100 |       0 |      18 | ...14-124,127-131 
  ...ionService.ts |   57.74 |    59.37 |   77.77 |   57.74 | ...04-406,409-425 
  ...ionService.ts |    4.89 |      100 |       0 |    4.89 | ...33-309,312-461 
 src/subagents     |   10.59 |       75 |    1.53 |   10.59 |                   
  ...tin-agents.ts |    42.1 |      100 |      20 |    42.1 | ...77,85-86,93-94 
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...ent-events.ts |      75 |      100 |       0 |      75 | ...24-125,128-129 
  ...gent-hooks.ts |       0 |        0 |       0 |       0 | 1                 
  ...nt-manager.ts |    7.51 |      100 |       0 |    7.51 | ...50-763,773-784 
  ...statistics.ts |    6.56 |      100 |       0 |    6.56 | ...83-193,196-249 
  subagent.ts      |    8.46 |      100 |       0 |    8.46 | ...59-875,878-894 
  types.ts         |   73.07 |      100 |       0 |   73.07 | 143-149           
  validation.ts    |    4.64 |      100 |       0 |    4.64 | ...01-335,345-353 
 src/telemetry     |   20.06 |    72.72 |     9.8 |   20.06 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  ...-exporters.ts |   33.82 |      100 |       0 |   33.82 | ...84,87-88,91-92 
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...t.circular.ts |       0 |        0 |       0 |       0 | 1-111             
  ...t.circular.ts |       0 |        0 |       0 |       0 | 1-128             
  loggers.ts       |   13.23 |       60 |   14.28 |   13.23 | ...46-565,568-593 
  metrics.ts       |   14.51 |       50 |    7.69 |   14.51 | ...85-287,293-311 
  sdk.ts           |    17.8 |      100 |      25 |    17.8 | 50-73,76-193      
  ...etry-utils.ts |   27.27 |      100 |       0 |   27.27 | 10-17             
  ...l-decision.ts |   33.33 |      100 |       0 |   33.33 | 17-32             
  types.ts         |   25.33 |      100 |     7.5 |   25.33 | ...12-517,520-535 
  uiTelemetry.ts   |   26.38 |      100 |   18.18 |   26.38 | ...79-183,186-234 
 ...learcut-logger |       0 |        0 |       0 |       0 |                   
  ...cut-logger.ts |       0 |        0 |       0 |       0 | 1-966             
  ...tadata-key.ts |       0 |        0 |       0 |       0 | 1-327             
 ...ry/qwen-logger |   23.78 |    59.09 |   30.76 |   23.78 |                   
  event-types.ts   |       0 |        0 |       0 |       0 |                   
  qwen-logger.ts   |   23.78 |    57.14 |   28.94 |   23.78 | ...15-720,724-770 
 src/test-utils    |       0 |        0 |       0 |       0 |                   
  config.ts        |       0 |        0 |       0 |       0 | 1-37              
  ...aceContext.ts |       0 |        0 |       0 |       0 | 1-33              
  tools.ts         |       0 |        0 |       0 |       0 | 1-169             
 src/tools         |   14.88 |    81.57 |   13.35 |   14.88 |                   
  diffOptions.ts   |   12.96 |      100 |       0 |   12.96 | 16-65             
  edit.ts          |    8.69 |      100 |    7.14 |    8.69 | ...39-542,545-588 
  exitPlanMode.ts  |   26.05 |      100 |      10 |   26.05 | ...77-186,189-190 
  glob.ts          |    8.36 |      100 |    12.5 |    8.36 | ...97-331,334-337 
  grep.ts          |    5.84 |      100 |    7.69 |    5.84 | ...87-716,719-722 
  ls.ts            |    8.73 |      100 |   11.11 |    8.73 | ...28-342,345-348 
  ...nt-manager.ts |   12.65 |      100 |       0 |   12.65 | ...96-110,113-114 
  mcp-client.ts    |   31.05 |    77.77 |   48.38 |   31.05 | ...1356,1360-1363 
  mcp-tool.ts      |   16.86 |       75 |   18.75 |   16.86 | ...26-356,366-368 
  memoryTool.ts    |   13.11 |      100 |   10.52 |   13.11 | ...20-487,490-574 
  ...iable-tool.ts |    7.96 |      100 |       0 |    7.96 | 52-175            
  read-file.ts     |   15.89 |      100 |    12.5 |   15.89 | ...73-202,205-208 
  ...many-files.ts |    6.16 |      100 |   14.28 |    6.16 | ...33-615,618-621 
  ripGrep.ts       |     7.5 |      100 |    8.33 |     7.5 | ...80-498,501-504 
  shell.ts         |    8.13 |      100 |    8.33 |    8.13 | ...53-489,492-495 
  task.ts          |    7.83 |      100 |    6.66 |    7.83 | ...55-456,459-561 
  todoWrite.ts     |   28.71 |      100 |    7.14 |   28.71 | ...15-444,448-453 
  tool-error.ts    |     100 |      100 |     100 |     100 |                   
  tool-names.ts    |     100 |      100 |     100 |     100 |                   
  tool-registry.ts |   11.47 |      100 |       0 |   11.47 | ...61-468,474-475 
  tools.ts         |   25.24 |      100 |    7.14 |   25.24 | ...17-324,357-434 
  web-fetch.ts     |   14.45 |      100 |   11.11 |   14.45 | ...21-236,239-242 
  web-search.ts    |   12.76 |      100 |    12.5 |   12.76 | ...06-212,215-218 
  write-file.ts    |    9.31 |      100 |    9.09 |    9.31 | ...40-443,446-480 
 src/utils         |   18.38 |    53.84 |   11.38 |   18.38 |                   
  LruCache.ts      |       0 |        0 |       0 |       0 | 1-41              
  bfsFileSearch.ts |    7.31 |      100 |       0 |    7.31 | 34-124            
  browser.ts       |    7.69 |      100 |       0 |    7.69 | 17-56             
  editor.ts        |   10.05 |      100 |       0 |   10.05 | ...1,88-92,98-229 
  ...entContext.ts |   56.16 |       60 |     100 |   56.16 | 36-38,75-106      
  errorParsing.ts  |   13.38 |      100 |       0 |   13.38 | ...56-102,105-166 
  ...rReporting.ts |    5.12 |      100 |       0 |    5.12 | 32-163            
  errors.ts        |   39.18 |       50 |      10 |   39.18 | ...5,59-60,75-102 
  fetch.ts         |   34.04 |      100 |       0 |   34.04 | 22-27,31-57       
  fileUtils.ts     |    4.52 |      100 |       0 |    4.52 | 28-30,39-342      
  formatters.ts    |   18.18 |      100 |       0 |   18.18 | 8-16              
  ...eUtilities.ts |   10.34 |      100 |       0 |   10.34 | ...1,74-89,92-107 
  ...rStructure.ts |    3.11 |      100 |       0 |    3.11 | 60-384            
  getPty.ts        |    12.5 |      100 |       0 |    12.5 | 21-34             
  ...noreParser.ts |   58.82 |       75 |   42.85 |   58.82 | ...57,60-70,73-74 
  gitUtils.ts      |   46.34 |    66.66 |      50 |   46.34 | 24-25,40-41,50-73 
  ...rePatterns.ts |   70.94 |     37.5 |   14.28 |   70.94 | ...30-235,251,253 
  ...ionManager.ts |   64.28 |    42.85 |      75 |   64.28 | ...33,45-47,51-56 
  ...-detection.ts |    92.7 |      100 |       0 |    92.7 | 97-103            
  ...yDiscovery.ts |    4.32 |      100 |       0 |    4.32 | 26,31,39-407      
  ...tProcessor.ts |    3.88 |      100 |       0 |    3.88 | ...51-401,404-418 
  ...Inspectors.ts |   61.53 |      100 |      50 |   61.53 | 18-23             
  ...kerChecker.ts |   23.33 |      100 |       0 |   23.33 | 42-133            
  openaiLogger.ts  |    19.1 |      100 |   33.33 |    19.1 | ...96-116,124-131 
  partUtils.ts     |      25 |       75 |      25 |      25 | ...11,116,142-169 
  pathReader.ts    |       0 |        0 |       0 |       0 | 1-118             
  paths.ts         |   21.78 |       50 |   14.28 |   21.78 | ...60-164,172-173 
  ...ectSummary.ts |    3.75 |      100 |       0 |    3.75 | 27-119            
  ...rDetection.ts |    6.48 |      100 |       0 |    6.48 | ...04-126,130-167 
  retry.ts         |    14.4 |    33.33 |   14.28 |    14.4 | ...31-232,240-355 
  safeJsonParse.ts |      12 |      100 |       0 |      12 | 19-45             
  ...nStringify.ts |      10 |      100 |       0 |      10 | 15-32             
  ...aValidator.ts |   27.02 |        0 |       0 |   27.02 | 26-46,49-58       
  ...r-launcher.ts |    6.08 |      100 |       0 |    6.08 | 21-142,153-191    
  session.ts       |     100 |      100 |     100 |     100 |                   
  shell-utils.ts   |     5.8 |      100 |       0 |     5.8 | ...63-472,477-488 
  ...nlyChecker.ts |   32.24 |      100 |       0 |   32.24 | 97-284,287-300    
  ...tGenerator.ts |   45.45 |      100 |       0 |   45.45 | 78,116-148        
  summarizer.ts    |   13.33 |      100 |       0 |   13.33 | 38-41,58-96       
  ...emEncoding.ts |      10 |      100 |       0 |      10 | ...16-146,156-166 
  testUtils.ts     |   53.33 |      100 |   33.33 |   53.33 | ...53,59-64,70-72 
  textUtils.ts     |    12.5 |      100 |       0 |    12.5 | 15-34             
  tool-utils.ts    |    8.51 |      100 |       0 |    8.51 | 25-76             
  ...untManager.ts |   39.04 |       40 |      50 |   39.04 | ...18-125,128-139 
  ...aceContext.ts |   15.87 |      100 |       0 |   15.87 | ...78-187,193-198 
  yaml-parser.ts   |     2.4 |      100 |       0 |     2.4 | 21-110,120-192    
 ...ils/filesearch |   17.75 |      100 |       0 |   17.75 |                   
  crawlCache.ts    |   22.22 |      100 |       0 |   22.22 | 18-29,42-57,64-69 
  crawler.ts       |    7.54 |      100 |       0 |    7.54 | 26-85             
  fileSearch.ts    |   16.94 |      100 |       0 |   16.94 | ...03-237,242-246 
  ignore.ts        |   20.58 |      100 |       0 |   20.58 | ...19-120,129-130 
  result-cache.ts  |   28.12 |      100 |       0 |   28.12 | 17-18,28-57,65-66 
 ...uest-tokenizer |   10.51 |       50 |     2.7 |   10.51 |                   
  ...eTokenizer.ts |    6.68 |      100 |    7.69 |    6.68 | ...67-440,450-504 
  index.ts         |   38.88 |      100 |       0 |   38.88 | 26-40             
  ...tTokenizer.ts |     7.2 |      100 |       0 |     7.2 | ...74-328,334-340 
  ...ageFormats.ts |      52 |      100 |       0 |      52 | 33-38,45-48,55-56 
  textTokenizer.ts |   17.24 |      100 |       0 |   17.24 | ...58,64-82,88-96 
  types.ts         |       0 |        0 |       0 |       0 | 1                 
-------------------|---------|----------|---------|---------|-------------------
