-------------------|---------|----------|---------|---------|-------------------
  ...CallParser.ts |    6.57 |        0 |       0 |    6.57 | ...94-395,407-413 
  ...tryService.ts |    6.87 |      100 |       0 |    6.87 | ...09-142,150-254 
 ...rator/provider |    15.7 |    33.33 |    3.57 |    15.7 |                   
  dashscope.ts     |   10.62 |        0 |       0 |   10.62 | ...81-303,311-314 
  default.ts       |   22.22 |        0 |       0 |   22.22 | ...30,33-47,50-57 
  index.ts         |     100 |      100 |     100 |     100 |                   
  lmstudio.ts      |   21.21 |      100 |       0 |   21.21 | ...18,22-29,45-62 
  openrouter.ts    |   26.08 |      100 |       0 |   26.08 | 7-11,14-18,22-30  
  types.ts         |       0 |        0 |       0 |       0 |                   
 src/generated     |       0 |        0 |       0 |       0 |                   
  git-commit.ts    |       0 |        0 |       0 |       0 | 1-10              
 src/ide           |   28.32 |    78.78 |   13.04 |   28.32 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  detect-ide.ts    |   14.14 |      100 |       0 |   14.14 | ...70-108,113-121 
  ide-client.ts    |   10.22 |    66.66 |     3.7 |   10.22 | ...12-542,545-549 
  ide-installer.ts |   12.82 |      100 |       0 |   12.82 | ...14-135,139-149 
  ideContext.ts    |    67.3 |      100 |   16.66 |    67.3 | ...46-147,159-163 
  process-utils.ts |   88.03 |    78.57 |     100 |   88.03 | ...18,149,159-160 
 src/mcp           |   18.74 |     87.5 |   27.02 |   18.74 |                   
  ...h-provider.ts |   34.84 |      100 |       0 |   34.84 | ...85,89,93,97-98 
  ...h-provider.ts |    3.73 |      100 |      10 |    3.73 | ...83-821,831-894 
  ...en-storage.ts |   13.88 |      100 |       0 |   13.88 | ...57-164,170-180 
  oauth-utils.ts   |   58.65 |    86.95 |   81.81 |   58.65 | ...20-283,307-330 
 .../token-storage |       0 |        0 |       0 |       0 |                   
  ...en-storage.ts |       0 |        0 |       0 |       0 | 1-49              
  types.ts         |       0 |        0 |       0 |       0 | 1                 
 src/mocks         |       0 |        0 |       0 |       0 |                   
  msw.ts           |       0 |        0 |       0 |       0 | 1-9               
 src/prompts       |   22.64 |        0 |       0 |   22.64 |                   
  mcp-prompts.ts   |   18.18 |      100 |       0 |   18.18 | 11-19             
  ...t-registry.ts |    23.8 |        0 |       0 |    23.8 | ...55,61-62,68-73 
 src/qwen          |     7.9 |       50 |    1.96 |     7.9 |                   
  ...tGenerator.ts |       0 |        0 |       0 |       0 | 1-253             
  qwenOAuth2.ts    |    8.03 |       50 |       0 |    8.03 | ...92-453,477-883 
  ...kenManager.ts |    9.94 |    66.66 |     3.7 |    9.94 | ...43-855,867-879 
 src/services      |   13.43 |       40 |    9.25 |   13.43 |                   
  ...ingService.ts |    9.27 |        0 |       0 |    9.27 | ...16-421,427-438 
  ...eryService.ts |   54.66 |    45.45 |   57.14 |   54.66 | ...92-104,110-111 
  ...temService.ts |      80 |      100 |      50 |      80 | 39-40             
  gitService.ts    |      18 |        0 |       0 |      18 | ...14-124,127-131 
  ...ionService.ts |   12.67 |        0 |       0 |   12.67 | ...46-451,454-457 
  ...ionService.ts |    4.89 |      100 |       0 |    4.89 | ...33-309,312-461 
 src/subagents     |   10.59 |       50 |    1.53 |   10.59 |                   
  ...tin-agents.ts |    42.1 |      100 |      20 |    42.1 | ...77,85-86,93-94 
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...ent-events.ts |      75 |       50 |       0 |      75 | ...24-125,128-129 
  ...gent-hooks.ts |       0 |        0 |       0 |       0 | 1                 
  ...nt-manager.ts |    7.51 |      100 |       0 |    7.51 | ...50-763,773-784 
  ...statistics.ts |    6.56 |      100 |       0 |    6.56 | ...83-193,196-249 
  subagent.ts      |    8.46 |        0 |       0 |    8.46 | ...59-875,878-894 
  types.ts         |   73.07 |      100 |       0 |   73.07 | 143-149           
  validation.ts    |    4.64 |      100 |       0 |    4.64 | ...01-335,345-353 
 src/telemetry     |   16.72 |    37.14 |    2.94 |   16.72 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  ...-exporters.ts |   33.82 |        0 |       0 |   33.82 | ...84,87-88,91-92 
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...t.circular.ts |       0 |        0 |       0 |       0 | 1-111             
  ...t.circular.ts |       0 |        0 |       0 |       0 | 1-128             
  loggers.ts       |    5.92 |      100 |       0 |    5.92 | ...61-597,600-625 
  metrics.ts       |    12.9 |      100 |       0 |    12.9 | ...85-287,293-311 
  sdk.ts           |   16.43 |      100 |       0 |   16.43 | 47-73,76-193      
  ...etry-utils.ts |     100 |      100 |     100 |     100 |                   
  ...l-decision.ts |   33.33 |      100 |       0 |   33.33 | 17-32             
  types.ts         |   19.91 |    13.63 |       0 |   19.91 | ...41-546,549-564 
  uiTelemetry.ts   |   26.38 |      100 |   18.18 |   26.38 | ...79-183,186-234 
 ...learcut-logger |       0 |        0 |       0 |       0 |                   
  ...cut-logger.ts |       0 |        0 |       0 |       0 | 1-1030            
  ...tadata-key.ts |       0 |        0 |       0 |       0 | 1-351             
 ...ry/qwen-logger |    9.95 |    66.66 |    5.12 |    9.95 |                   
  event-types.ts   |       0 |        0 |       0 |       0 |                   
  qwen-logger.ts   |    9.95 |       50 |    2.63 |    9.95 | ...31-736,740-786 
 src/test-utils    |   11.25 |       60 |   33.33 |   11.25 |                   
  config.ts        |       0 |        0 |       0 |       0 | 1-37              
  ...aceContext.ts |     100 |      100 |     100 |     100 |                   
  tools.ts         |       0 |        0 |       0 |       0 | 1-169             
 src/tools         |   20.42 |    85.97 |   16.41 |   20.42 |                   
  diffOptions.ts   |   12.96 |      100 |       0 |   12.96 | 16-65             
  edit.ts          |    8.69 |      100 |    7.14 |    8.69 | ...39-542,545-588 
  exitPlanMode.ts  |   26.05 |       50 |      10 |   26.05 | ...77-186,189-190 
  glob.ts          |   93.15 |    83.09 |    87.5 |   93.15 | ...54-255,385-386 
  grep.ts          |    5.84 |       50 |    7.69 |    5.84 | ...87-716,719-722 
  ls.ts            |   97.88 |    91.13 |     100 |   97.88 | 148-153           
  ...nt-manager.ts |   12.65 |        0 |       0 |   12.65 | ...96-110,113-114 
  mcp-client.ts    |    5.45 |      100 |       0 |    5.45 | ...1363,1367-1390 
  mcp-tool.ts      |    7.84 |      100 |    6.25 |    7.84 | ...26-356,361-370 
  memoryTool.ts    |   13.11 |      100 |   10.52 |   13.11 | ...20-487,490-574 
  ...iable-tool.ts |    7.96 |      100 |       0 |    7.96 | 52-175            
  read-file.ts     |   34.43 |      100 |      25 |   34.43 | ...73-202,205-208 
  ...many-files.ts |    6.16 |      100 |   14.28 |    6.16 | ...33-615,618-621 
  ripGrep.ts       |     7.5 |      100 |    8.33 |     7.5 | ...80-498,501-504 
  shell.ts         |    8.13 |       50 |    8.33 |    8.13 | ...53-489,492-495 
  task.ts          |    7.83 |       50 |    6.66 |    7.83 | ...55-456,459-561 
  todoWrite.ts     |   28.71 |       50 |    7.14 |   28.71 | ...15-444,448-453 
  tool-error.ts    |     100 |      100 |     100 |     100 |                   
  tool-names.ts    |     100 |      100 |     100 |     100 |                   
  tool-registry.ts |   11.47 |        0 |       0 |   11.47 | ...61-468,474-475 
  tools.ts         |   85.43 |    88.88 |   68.75 |   85.43 | ...69-370,386-392 
  web-fetch.ts     |   14.45 |      100 |   11.11 |   14.45 | ...21-236,239-242 
  web-search.ts    |   12.76 |      100 |    12.5 |   12.76 | ...06-212,215-218 
  write-file.ts    |    9.31 |      100 |    9.09 |    9.31 | ...40-443,446-480 
 src/utils         |   30.47 |    82.05 |   19.13 |   30.47 |                   
  LruCache.ts      |       0 |        0 |       0 |       0 | 1-41              
  bfsFileSearch.ts |    7.31 |      100 |       0 |    7.31 | 34-124            
  browser.ts       |    7.69 |      100 |       0 |    7.69 | 17-56             
  editor.ts        |   10.05 |      100 |       0 |   10.05 | ...1,88-92,98-229 
  ...entContext.ts |    2.73 |      100 |       0 |    2.73 | 16-109            
  errorParsing.ts  |   13.38 |      100 |       0 |   13.38 | ...56-102,105-166 
  ...rReporting.ts |    5.12 |      100 |       0 |    5.12 | 32-163            
  errors.ts        |   33.78 |      100 |       0 |   33.78 | ...5,59-60,75-102 
  fetch.ts         |   34.04 |      100 |       0 |   34.04 | 22-27,31-57       
  fileUtils.ts     |   91.35 |     87.5 |      80 |   91.35 | ...42-246,322-328 
  formatters.ts    |   18.18 |      100 |       0 |   18.18 | 8-16              
  ...eUtilities.ts |   10.34 |      100 |       0 |   10.34 | ...1,74-89,92-107 
  ...rStructure.ts |    3.11 |      100 |       0 |    3.11 | 60-384            
  getPty.ts        |    12.5 |      100 |       0 |    12.5 | 21-34             
  ...noreParser.ts |   58.82 |       75 |   42.85 |   58.82 | ...57,60-70,73-74 
  gitUtils.ts      |   46.34 |    66.66 |      50 |   46.34 | 24-25,40-41,50-73 
  ...rePatterns.ts |   70.94 |     37.5 |   14.28 |   70.94 | ...30-235,251,253 
  ...ionManager.ts |   26.19 |      100 |       0 |   26.19 | ...26,29-33,41-57 
  ...-detection.ts |     100 |      100 |     100 |     100 |                   
  ...yDiscovery.ts |    4.32 |      100 |       0 |    4.32 | 26,31,39-407      
  ...tProcessor.ts |    3.88 |      100 |       0 |    3.88 | ...51-401,404-418 
  ...Inspectors.ts |   23.07 |      100 |       0 |   23.07 | 10-15,18-23       
  networkErrors.ts |      40 |      100 |       0 |      40 | 9-14              
  ...kerChecker.ts |   23.33 |      100 |       0 |   23.33 | 42-133            
  openaiLogger.ts  |    19.1 |      100 |   33.33 |    19.1 | ...96-116,124-131 
  partUtils.ts     |     100 |      100 |     100 |     100 |                   
  pathReader.ts    |       0 |        0 |       0 |       0 | 1-118             
  paths.ts         |   24.75 |       50 |   28.57 |   24.75 | ...72-173,182-193 
  ...ectSummary.ts |    3.75 |      100 |       0 |    3.75 | 27-119            
  ...rTelemetry.ts |    5.76 |      100 |       0 |    5.76 | 10-37,43-65       
  ...rDetection.ts |    6.48 |      100 |       0 |    6.48 | ...04-126,130-167 
  retry.ts         |   10.12 |      100 |       0 |   10.12 | 79-336,344-459    
  safeJsonParse.ts |      12 |      100 |       0 |      12 | 19-45             
  ...nStringify.ts |      10 |      100 |       0 |      10 | 15-32             
  ...aValidator.ts |   86.48 |    38.46 |     100 |   86.48 | 27-28,30-31,54    
  ...r-launcher.ts |    6.08 |      100 |       0 |    6.08 | 21-142,153-191    
  session.ts       |     100 |      100 |     100 |     100 |                   
  shell-utils.ts   |   96.24 |    92.24 |     100 |   96.24 | ...95-196,243-245 
  ...nlyChecker.ts |   57.55 |    39.39 |      50 |   57.55 | ...80-281,288-289 
  ...tGenerator.ts |   45.45 |      100 |       0 |   45.45 | 78,116-148        
  summarizer.ts    |   13.33 |      100 |       0 |   13.33 | 38-41,58-96       
  ...emEncoding.ts |      10 |      100 |       0 |      10 | ...16-146,156-166 
  testUtils.ts     |   53.33 |      100 |   33.33 |   53.33 | ...53,59-64,70-72 
  textUtils.ts     |    12.5 |      100 |       0 |    12.5 | 15-34             
  tool-utils.ts    |   91.48 |    88.88 |     100 |   91.48 | 53-54,57-58       
  ...untManager.ts |   13.33 |      100 |       0 |   13.33 | ...18-125,128-139 
  ...aceContext.ts |   15.87 |        0 |       0 |   15.87 | ...78-187,193-198 
  yaml-parser.ts   |     2.4 |      100 |       0 |     2.4 | 21-110,120-192    
 ...ils/filesearch |   17.75 |        0 |       0 |   17.75 |                   
  crawlCache.ts    |   22.22 |      100 |       0 |   22.22 | 18-29,42-57,64-69 
  crawler.ts       |    7.54 |      100 |       0 |    7.54 | 26-85             
  fileSearch.ts    |   16.94 |        0 |       0 |   16.94 | ...03-237,242-246 
  ignore.ts        |   20.58 |        0 |       0 |   20.58 | ...19-120,129-130 
  result-cache.ts  |   28.12 |      100 |       0 |   28.12 | 17-18,28-57,65-66 
 ...uest-tokenizer |   10.51 |       25 |     2.7 |   10.51 |                   
  ...eTokenizer.ts |    6.68 |      100 |    7.69 |    6.68 | ...67-440,450-504 
  index.ts         |   38.88 |      100 |       0 |   38.88 | 26-40             
  ...tTokenizer.ts |     7.2 |        0 |       0 |     7.2 | ...74-328,334-340 
  ...ageFormats.ts |      52 |      100 |       0 |      52 | 33-38,45-48,55-56 
  textTokenizer.ts |   17.24 |        0 |       0 |   17.24 | ...58,64-82,88-96 
  types.ts         |       0 |        0 |       0 |       0 | 1                 
-------------------|---------|----------|---------|---------|-------------------
